Date,Open,High,Low,Close,Data_new
2023-04-19,0.08808,0.08841,0.08807,0.08834,2023-04-19 14:15:00
2023-04-19,0.08714,0.08765,0.08691,0.08744,2023-04-19 12:30:00
2023-04-19,0.08743,0.0877,0.08738,0.08765,2023-04-19 12:45:00
2023-04-19,0.08766,0.08804,0.08754,0.08783,2023-04-19 13:00:00
2023-04-19,0.08782,0.08794,0.0875,0.08781,2023-04-19 13:15:00
2023-04-19,0.08724,0.0881,0.08691,0.08724,2023-04-19 11:30:00
2023-04-19,0.08723,0.08782,0.08674,0.08683,2023-04-19 11:45:00
2023-04-19,0.08682,0.08747,0.08661,0.08745,2023-04-19 12:00:00
2023-04-19,0.08746,0.08757,0.08673,0.08714,2023-04-19 12:15:00
2023-04-19,0.0929,0.09309,0.09281,0.09308,2023-04-19 10:30:00
2023-04-19,0.09306,0.09312,0.0927,0.09293,2023-04-19 10:45:00
2023-04-19,0.09292,0.09295,0.08887,0.09042,2023-04-19 11:00:00
2023-04-19,0.09041,0.09051,0.0835,0.08725,2023-04-19 11:15:00
2023-04-19,0.09296,0.09311,0.09281,0.09287,2023-04-19 09:30:00
2023-04-19,0.09286,0.09318,0.09221,0.09237,2023-04-19 09:45:00
2023-04-19,0.09236,0.09298,0.09229,0.09284,2023-04-19 10:00:00
2023-04-19,0.09285,0.09295,0.09278,0.0929,2023-04-19 10:15:00
2023-04-19,0.09328,0.09344,0.09317,0.09341,2023-04-19 08:30:00
2023-04-19,0.0934,0.09367,0.0934,0.09361,2023-04-19 08:45:00
2023-04-19,0.0936,0.09372,0.09335,0.09369,2023-04-19 09:00:00
2023-04-19,0.09369,0.09371,0.09278,0.09296,2023-04-19 09:15:00
2023-04-19,0.09316,0.09363,0.09312,0.09348,2023-04-19 07:30:00
2023-04-19,0.09349,0.0935,0.09334,0.09344,2023-04-19 07:45:00
2023-04-19,0.09344,0.09359,0.09331,0.09343,2023-04-19 08:00:00
2023-04-19,0.09344,0.09346,0.09327,0.09328,2023-04-19 08:15:00
2023-04-19,0.09337,0.09346,0.09302,0.09309,2023-04-19 06:30:00
2023-04-19,0.09309,0.09331,0.09297,0.09331,2023-04-19 06:45:00
2023-04-19,0.0933,0.09331,0.09259,0.09307,2023-04-19 07:00:00
2023-04-19,0.09308,0.09323,0.09294,0.09315,2023-04-19 07:15:00
2023-04-19,0.09332,0.09365,0.09324,0.09354,2023-04-19 05:30:00
2023-04-19,0.09354,0.09361,0.09341,0.09355,2023-04-19 05:45:00
2023-04-19,0.09354,0.09375,0.09346,0.09361,2023-04-19 06:00:00
2023-04-19,0.09361,0.09371,0.09335,0.09337,2023-04-19 06:15:00
2023-04-19,0.0937,0.0939,0.09335,0.09355,2023-04-19 04:30:00
2023-04-19,0.09355,0.09355,0.09302,0.09314,2023-04-19 04:45:00
2023-04-19,0.09314,0.09329,0.09289,0.09321,2023-04-19 05:00:00
2023-04-19,0.09322,0.09336,0.09298,0.09332,2023-04-19 05:15:00
2023-04-19,0.09362,0.09373,0.09345,0.09373,2023-04-19 03:30:00
2023-04-19,0.09373,0.09381,0.09338,0.09363,2023-04-19 03:45:00
2023-04-19,0.09364,0.09374,0.09325,0.09337,2023-04-19 04:00:00
2023-04-19,0.09337,0.09375,0.09337,0.09371,2023-04-19 04:15:00
2023-04-19,0.09397,0.09418,0.09393,0.09412,2023-04-19 02:30:00
2023-04-19,0.09412,0.09425,0.0937,0.09415,2023-04-19 02:45:00
2023-04-19,0.09414,0.09415,0.09331,0.09381,2023-04-19 03:00:00
2023-04-19,0.09381,0.09391,0.09346,0.09362,2023-04-19 03:15:00
2023-04-19,0.09336,0.09341,0.09314,0.09328,2023-04-19 01:30:00
2023-04-19,0.09328,0.09352,0.0931,0.0935,2023-04-19 01:45:00
2023-04-19,0.0935,0.09373,0.09343,0.09366,2023-04-19 02:00:00
2023-04-19,0.09367,0.094,0.09338,0.09396,2023-04-19 02:15:00
2023-04-19,0.0931,0.09312,0.0928,0.09296,2023-04-19 00:30:00
2023-04-19,0.09296,0.0936,0.09295,0.09354,2023-04-19 00:45:00
2023-04-19,0.09354,0.09355,0.09318,0.09319,2023-04-19 01:00:00
2023-04-19,0.09319,0.09356,0.09319,0.09336,2023-04-19 01:15:00
2023-04-18,0.09305,0.0932,0.09292,0.0932,2023-04-18 23:30:00
2023-04-18,0.0932,0.09336,0.09306,0.09309,2023-04-18 23:45:00
2023-04-19,0.09309,0.09313,0.09282,0.09309,2023-04-19 00:00:00
2023-04-19,0.09308,0.0932,0.09293,0.09311,2023-04-19 00:15:00
2023-04-18,0.09298,0.09322,0.09285,0.09321,2023-04-18 22:30:00
2023-04-18,0.09321,0.09322,0.09298,0.09311,2023-04-18 22:45:00
2023-04-18,0.09312,0.09314,0.09267,0.09287,2023-04-18 23:00:00
2023-04-18,0.09287,0.09318,0.09286,0.09305,2023-04-18 23:15:00
2023-04-18,0.09294,0.09313,0.09277,0.09292,2023-04-18 21:30:00
2023-04-18,0.09291,0.09297,0.0925,0.09277,2023-04-18 21:45:00
2023-04-18,0.09278,0.09305,0.09265,0.09293,2023-04-18 22:00:00
2023-04-18,0.09293,0.09322,0.09279,0.09298,2023-04-18 22:15:00
2023-04-18,0.09288,0.09338,0.09278,0.09311,2023-04-18 20:30:00
2023-04-18,0.0931,0.09327,0.09136,0.09186,2023-04-18 20:45:00
2023-04-18,0.09186,0.09229,0.09173,0.09222,2023-04-18 21:00:00
2023-04-18,0.09221,0.093,0.09219,0.09294,2023-04-18 21:15:00
2023-04-18,0.09395,0.09401,0.09312,0.0933,2023-04-18 19:30:00
2023-04-18,0.09331,0.09345,0.093,0.09314,2023-04-18 19:45:00
2023-04-18,0.09313,0.09353,0.09308,0.09349,2023-04-18 20:00:00
2023-04-18,0.09349,0.09373,0.09285,0.09288,2023-04-18 20:15:00
2023-04-18,0.09422,0.09538,0.09386,0.09462,2023-04-18 18:30:00
2023-04-18,0.09461,0.09478,0.09373,0.09379,2023-04-18 18:45:00
2023-04-18,0.09378,0.09422,0.09377,0.09399,2023-04-18 19:00:00
2023-04-18,0.09399,0.09429,0.0939,0.09394,2023-04-18 19:15:00
2023-04-18,0.09302,0.0935,0.09252,0.09339,2023-04-18 17:30:00
2023-04-18,0.09339,0.0942,0.09323,0.09389,2023-04-18 17:45:00
2023-04-18,0.0939,0.09433,0.09344,0.09401,2023-04-18 18:00:00
2023-04-18,0.09401,0.0943,0.09378,0.09422,2023-04-18 18:15:00
2023-04-18,0.09353,0.09356,0.09323,0.09355,2023-04-18 16:30:00
2023-04-18,0.09356,0.09379,0.09349,0.09356,2023-04-18 16:45:00
2023-04-18,0.09357,0.09361,0.09313,0.09331,2023-04-18 17:00:00
2023-04-18,0.09331,0.09378,0.09291,0.09303,2023-04-18 17:15:00
2023-04-18,0.09426,0.09454,0.09326,0.0933,2023-04-18 15:30:00
2023-04-18,0.09331,0.09365,0.0931,0.09328,2023-04-18 15:45:00
2023-04-18,0.09328,0.0935,0.09313,0.09331,2023-04-18 16:00:00
2023-04-18,0.0933,0.09365,0.09326,0.09354,2023-04-18 16:15:00
2023-04-18,0.09295,0.09374,0.09295,0.09336,2023-04-18 14:30:00
2023-04-18,0.09336,0.09383,0.09328,0.09359,2023-04-18 14:45:00
2023-04-18,0.0936,0.09374,0.09322,0.09338,2023-04-18 15:00:00
2023-04-18,0.09337,0.09428,0.09323,0.09426,2023-04-18 15:15:00
2023-04-18,0.09308,0.09315,0.09283,0.09303,2023-04-18 13:30:00
2023-04-18,0.09304,0.09363,0.09294,0.09307,2023-04-18 13:45:00
2023-04-18,0.09306,0.0932,0.09287,0.09307,2023-04-18 14:00:00
2023-04-18,0.09307,0.09317,0.09281,0.09295,2023-04-18 14:15:00
2023-04-18,0.09313,0.09335,0.09299,0.09309,2023-04-18 12:30:00
2023-04-18,0.0931,0.0932,0.09276,0.0929,2023-04-18 12:45:00
2023-04-18,0.09289,0.0932,0.09289,0.09294,2023-04-18 13:00:00
2023-04-18,0.09293,0.09314,0.09292,0.09308,2023-04-18 13:15:00
2023-04-18,0.09254,0.09274,0.09234,0.0924,2023-04-18 11:30:00
2023-04-18,0.0924,0.09253,0.09209,0.09252,2023-04-18 11:45:00
2023-04-18,0.09252,0.09342,0.09251,0.09299,2023-04-18 12:00:00
2023-04-18,0.09299,0.09319,0.09287,0.09313,2023-04-18 12:15:00
2023-04-18,0.09278,0.09313,0.09272,0.09275,2023-04-18 10:30:00
2023-04-18,0.09275,0.09313,0.09261,0.09292,2023-04-18 10:45:00
2023-04-18,0.09291,0.09308,0.0927,0.09296,2023-04-18 11:00:00
2023-04-18,0.09295,0.09297,0.09232,0.09254,2023-04-18 11:15:00
2023-04-18,0.0928,0.0932,0.0928,0.09302,2023-04-18 09:30:00
2023-04-18,0.09301,0.09323,0.09281,0.09313,2023-04-18 09:45:00
2023-04-18,0.09312,0.09321,0.0925,0.09269,2023-04-18 10:00:00
2023-04-18,0.09269,0.09285,0.09255,0.09277,2023-04-18 10:15:00
2023-04-18,0.09311,0.09338,0.09284,0.09301,2023-04-18 08:30:00
2023-04-18,0.09301,0.09309,0.09261,0.09273,2023-04-18 08:45:00
2023-04-18,0.09273,0.09295,0.09243,0.09251,2023-04-18 09:00:00
2023-04-18,0.0925,0.09309,0.09245,0.09281,2023-04-18 09:15:00
2023-04-18,0.09146,0.09168,0.0913,0.09167,2023-04-18 07:30:00
2023-04-18,0.09167,0.09249,0.09155,0.09244,2023-04-18 07:45:00
2023-04-18,0.09244,0.09381,0.09231,0.09363,2023-04-18 08:00:00
2023-04-18,0.09363,0.09375,0.09304,0.09311,2023-04-18 08:15:00
2023-04-18,0.09082,0.09129,0.09082,0.09129,2023-04-18 06:30:00
2023-04-18,0.09129,0.09129,0.09101,0.09121,2023-04-18 06:45:00
2023-04-18,0.09121,0.09149,0.09106,0.09147,2023-04-18 07:00:00
2023-04-18,0.09147,0.09162,0.09125,0.09147,2023-04-18 07:15:00
2023-04-18,0.09077,0.09124,0.09074,0.09116,2023-04-18 05:30:00
2023-04-18,0.09116,0.09124,0.091,0.09108,2023-04-18 05:45:00
2023-04-18,0.09108,0.09134,0.09085,0.09123,2023-04-18 06:00:00
2023-04-18,0.09122,0.09126,0.09079,0.09082,2023-04-18 06:15:00
2023-04-18,0.09038,0.09045,0.08974,0.09013,2023-04-18 04:30:00
2023-04-18,0.09013,0.09059,0.08991,0.09041,2023-04-18 04:45:00
2023-04-18,0.09041,0.09085,0.09041,0.09072,2023-04-18 05:00:00
2023-04-18,0.09072,0.09103,0.09068,0.09077,2023-04-18 05:15:00
2023-04-18,0.09158,0.09176,0.09079,0.09106,2023-04-18 03:30:00
2023-04-18,0.09105,0.0913,0.09105,0.0913,2023-04-18 03:45:00
2023-04-18,0.0913,0.09134,0.09033,0.09045,2023-04-18 04:00:00
2023-04-18,0.09044,0.09071,0.08981,0.09039,2023-04-18 04:15:00
2023-04-18,0.0914,0.09146,0.09113,0.09125,2023-04-18 02:30:00
2023-04-18,0.09125,0.09162,0.09124,0.09141,2023-04-18 02:45:00
2023-04-18,0.09141,0.09177,0.0913,0.09167,2023-04-18 03:00:00
2023-04-18,0.09167,0.09184,0.0913,0.09159,2023-04-18 03:15:00
2023-04-18,0.09191,0.09219,0.09179,0.09194,2023-04-18 01:30:00
2023-04-18,0.09193,0.09244,0.0919,0.0922,2023-04-18 01:45:00
2023-04-18,0.09219,0.09225,0.09162,0.09169,2023-04-18 02:00:00
2023-04-18,0.09168,0.09182,0.09128,0.0914,2023-04-18 02:15:00
2023-04-18,0.09134,0.09178,0.09133,0.09165,2023-04-18 00:30:00
2023-04-18,0.09165,0.09196,0.09153,0.09182,2023-04-18 00:45:00
2023-04-18,0.09182,0.09216,0.09175,0.09203,2023-04-18 01:00:00
2023-04-18,0.09204,0.09207,0.09183,0.09191,2023-04-18 01:15:00
2023-04-17,0.09185,0.09185,0.09148,0.09156,2023-04-17 23:30:00
2023-04-17,0.09156,0.09203,0.09143,0.09186,2023-04-17 23:45:00
2023-04-18,0.09186,0.09187,0.09145,0.09168,2023-04-18 00:00:00
2023-04-18,0.09169,0.0918,0.09107,0.09134,2023-04-18 00:15:00
2023-04-17,0.09157,0.09239,0.09154,0.09231,2023-04-17 22:30:00
2023-04-17,0.09231,0.09252,0.09188,0.09198,2023-04-17 22:45:00
2023-04-17,0.09198,0.09225,0.09175,0.09216,2023-04-17 23:00:00
2023-04-17,0.09216,0.09219,0.09159,0.09185,2023-04-17 23:15:00
2023-04-17,0.0915,0.09156,0.09126,0.09131,2023-04-17 21:30:00
2023-04-17,0.0913,0.09148,0.09108,0.09115,2023-04-17 21:45:00
2023-04-17,0.09115,0.09135,0.09091,0.09125,2023-04-17 22:00:00
2023-04-17,0.09124,0.09172,0.09112,0.09158,2023-04-17 22:15:00
2023-04-17,0.09083,0.09109,0.09079,0.09096,2023-04-17 20:30:00
2023-04-17,0.09096,0.09135,0.09093,0.09123,2023-04-17 20:45:00
2023-04-17,0.09122,0.09163,0.09121,0.09139,2023-04-17 21:00:00
2023-04-17,0.0914,0.09161,0.09128,0.09149,2023-04-17 21:15:00
2023-04-17,0.09047,0.0909,0.09037,0.09062,2023-04-17 19:30:00
2023-04-17,0.09062,0.0907,0.09044,0.09063,2023-04-17 19:45:00
2023-04-17,0.09063,0.09114,0.09054,0.09102,2023-04-17 20:00:00
2023-04-17,0.09103,0.0911,0.0907,0.09084,2023-04-17 20:15:00
2023-04-17,0.0913,0.09139,0.0903,0.09052,2023-04-17 18:30:00
2023-04-17,0.09052,0.09053,0.0896,0.08996,2023-04-17 18:45:00
2023-04-17,0.08996,0.09043,0.08961,0.09037,2023-04-17 19:00:00
2023-04-17,0.09036,0.09051,0.08993,0.09046,2023-04-17 19:15:00
2023-04-17,0.09178,0.09209,0.09125,0.09158,2023-04-17 17:30:00
2023-04-17,0.09157,0.09198,0.09141,0.09176,2023-04-17 17:45:00
2023-04-17,0.09176,0.09182,0.0913,0.09138,2023-04-17 18:00:00
2023-04-17,0.09138,0.0922,0.0913,0.0913,2023-04-17 18:15:00
2023-04-17,0.09076,0.09138,0.0906,0.09114,2023-04-17 16:30:00
2023-04-17,0.09114,0.09168,0.0908,0.09157,2023-04-17 16:45:00
2023-04-17,0.09157,0.0923,0.09117,0.09198,2023-04-17 17:00:00
2023-04-17,0.09197,0.0921,0.09173,0.09177,2023-04-17 17:15:00
2023-04-17,0.09393,0.0945,0.09382,0.09416,2023-04-17 15:30:00
2023-04-17,0.09415,0.0947,0.09409,0.09449,2023-04-17 15:45:00
2023-04-17,0.09449,0.09477,0.09109,0.09205,2023-04-17 16:00:00
2023-04-17,0.09205,0.0926,0.0902,0.09075,2023-04-17 16:15:00
2023-04-17,0.0942,0.09487,0.0933,0.09398,2023-04-17 14:30:00
2023-04-17,0.09399,0.09404,0.09249,0.09329,2023-04-17 14:45:00
2023-04-17,0.09329,0.09369,0.09273,0.09321,2023-04-17 15:00:00
2023-04-17,0.09322,0.094,0.0927,0.09393,2023-04-17 15:15:00
2023-04-17,0.09346,0.09417,0.09332,0.0938,2023-04-17 13:30:00
2023-04-17,0.09379,0.09476,0.0936,0.09456,2023-04-17 13:45:00
2023-04-17,0.09456,0.09496,0.09408,0.09462,2023-04-17 14:00:00
2023-04-17,0.09463,0.0949,0.09364,0.09421,2023-04-17 14:15:00
2023-04-17,0.09346,0.0941,0.09341,0.09391,2023-04-17 12:30:00
2023-04-17,0.09391,0.0945,0.09366,0.09435,2023-04-17 12:45:00
2023-04-17,0.09436,0.095,0.09374,0.0944,2023-04-17 13:00:00
2023-04-17,0.0944,0.09455,0.09343,0.09347,2023-04-17 13:15:00
2023-04-17,0.09345,0.09353,0.09293,0.09344,2023-04-17 11:30:00
2023-04-17,0.09345,0.0947,0.09342,0.09418,2023-04-17 11:45:00
2023-04-17,0.09418,0.09434,0.0936,0.09365,2023-04-17 12:00:00
2023-04-17,0.09364,0.09372,0.0931,0.09347,2023-04-17 12:15:00
2023-04-17,0.09439,0.09474,0.0915,0.09234,2023-04-17 10:30:00
2023-04-17,0.09234,0.09361,0.09156,0.09314,2023-04-17 10:45:00
2023-04-17,0.09313,0.09382,0.09278,0.09295,2023-04-17 11:00:00
2023-04-17,0.09295,0.09378,0.09277,0.09344,2023-04-17 11:15:00
2023-04-17,0.08952,0.08955,0.08921,0.08937,2023-04-17 09:30:00
2023-04-17,0.08937,0.08956,0.08925,0.08945,2023-04-17 09:45:00
2023-04-17,0.08946,0.09035,0.08914,0.0902,2023-04-17 10:00:00
2023-04-17,0.09021,0.09465,0.0902,0.09439,2023-04-17 10:15:00
2023-04-17,0.08922,0.08938,0.08913,0.08938,2023-04-17 08:30:00
2023-04-17,0.08938,0.08967,0.08937,0.08965,2023-04-17 08:45:00
2023-04-17,0.08964,0.0897,0.0895,0.08957,2023-04-17 09:00:00
2023-04-17,0.08957,0.08959,0.0893,0.08953,2023-04-17 09:15:00
2023-04-17,0.08901,0.08938,0.08869,0.08937,2023-04-17 07:30:00
2023-04-17,0.08938,0.08947,0.08926,0.08944,2023-04-17 07:45:00
2023-04-17,0.08943,0.08964,0.08936,0.08942,2023-04-17 08:00:00
2023-04-17,0.08942,0.08956,0.08913,0.08922,2023-04-17 08:15:00
2023-04-17,0.08928,0.08937,0.08914,0.08918,2023-04-17 06:30:00
2023-04-17,0.08917,0.0894,0.08907,0.08932,2023-04-17 06:45:00
2023-04-17,0.08931,0.0895,0.08917,0.08943,2023-04-17 07:00:00
2023-04-17,0.08944,0.08949,0.08888,0.08902,2023-04-17 07:15:00
2023-04-17,0.08919,0.08963,0.08903,0.08953,2023-04-17 05:30:00
2023-04-17,0.08952,0.08955,0.08932,0.08933,2023-04-17 05:45:00
2023-04-17,0.08933,0.08943,0.0892,0.08931,2023-04-17 06:00:00
2023-04-17,0.08931,0.08952,0.08924,0.08927,2023-04-17 06:15:00
2023-04-17,0.08911,0.08929,0.08895,0.0891,2023-04-17 04:30:00
2023-04-17,0.08911,0.08923,0.08885,0.08896,2023-04-17 04:45:00
2023-04-17,0.08896,0.08897,0.08876,0.08894,2023-04-17 05:00:00
2023-04-17,0.08895,0.08923,0.08878,0.08919,2023-04-17 05:15:00
2023-04-17,0.08951,0.08995,0.08849,0.08897,2023-04-17 03:30:00
2023-04-17,0.08897,0.08901,0.08841,0.08853,2023-04-17 03:45:00
2023-04-17,0.08852,0.08905,0.08803,0.089,2023-04-17 04:00:00
2023-04-17,0.08899,0.08932,0.08888,0.0891,2023-04-17 04:15:00
2023-04-17,0.09052,0.09069,0.09012,0.09024,2023-04-17 02:30:00
2023-04-17,0.09025,0.09054,0.09015,0.09045,2023-04-17 02:45:00
2023-04-17,0.09045,0.09075,0.09022,0.09059,2023-04-17 03:00:00
2023-04-17,0.09058,0.09064,0.08935,0.08952,2023-04-17 03:15:00
2023-04-17,0.09079,0.091,0.09065,0.09099,2023-04-17 01:30:00
2023-04-17,0.09099,0.09131,0.09093,0.09121,2023-04-17 01:45:00
2023-04-17,0.09121,0.09128,0.09056,0.09077,2023-04-17 02:00:00
2023-04-17,0.09076,0.09106,0.09044,0.09052,2023-04-17 02:15:00
2023-04-17,0.09119,0.0913,0.09086,0.09096,2023-04-17 00:30:00
2023-04-17,0.09096,0.09129,0.09086,0.09116,2023-04-17 00:45:00
2023-04-17,0.09116,0.09128,0.09097,0.09108,2023-04-17 01:00:00
2023-04-17,0.09107,0.0912,0.09073,0.0908,2023-04-17 01:15:00
2023-04-16,0.09063,0.09126,0.0904,0.09118,2023-04-16 23:30:00
2023-04-16,0.09118,0.09189,0.09097,0.09145,2023-04-16 23:45:00
2023-04-17,0.09145,0.09196,0.09038,0.09089,2023-04-17 00:00:00
2023-04-17,0.0909,0.09119,0.09071,0.09119,2023-04-17 00:15:00
2023-04-16,0.09146,0.09167,0.09123,0.0914,2023-04-16 22:30:00
2023-04-16,0.0914,0.09143,0.09025,0.09038,2023-04-16 22:45:00
2023-04-16,0.09037,0.09053,0.08953,0.09005,2023-04-16 23:00:00
2023-04-16,0.09005,0.09076,0.08994,0.09064,2023-04-16 23:15:00
2023-04-16,0.09009,0.09009,0.08991,0.09005,2023-04-16 21:30:00
2023-04-16,0.09005,0.09057,0.08982,0.09057,2023-04-16 21:45:00
2023-04-16,0.09058,0.09077,0.09031,0.09055,2023-04-16 22:00:00
2023-04-16,0.09054,0.09188,0.09041,0.09147,2023-04-16 22:15:00
2023-04-16,0.09004,0.09028,0.08959,0.08982,2023-04-16 20:30:00
2023-04-16,0.08981,0.08991,0.08971,0.08973,2023-04-16 20:45:00
2023-04-16,0.08974,0.08999,0.08967,0.08995,2023-04-16 21:00:00
2023-04-16,0.08995,0.09024,0.08993,0.09009,2023-04-16 21:15:00
2023-04-16,0.0891,0.08938,0.08904,0.08935,2023-04-16 19:30:00
2023-04-16,0.08936,0.09067,0.08935,0.09006,2023-04-16 19:45:00
2023-04-16,0.09006,0.0903,0.08994,0.0902,2023-04-16 20:00:00
2023-04-16,0.09021,0.09048,0.09,0.09003,2023-04-16 20:15:00
2023-04-16,0.08938,0.0895,0.08916,0.08924,2023-04-16 18:30:00
2023-04-16,0.08924,0.08943,0.08919,0.08938,2023-04-16 18:45:00
2023-04-16,0.08937,0.08945,0.08905,0.08915,2023-04-16 19:00:00
2023-04-16,0.08914,0.08925,0.08905,0.08911,2023-04-16 19:15:00
2023-04-16,0.0887,0.08908,0.08861,0.08901,2023-04-16 17:30:00
2023-04-16,0.08901,0.08933,0.08898,0.08927,2023-04-16 17:45:00
2023-04-16,0.08928,0.08928,0.08896,0.089,2023-04-16 18:00:00
2023-04-16,0.08899,0.08949,0.08888,0.08938,2023-04-16 18:15:00
2023-04-16,0.08918,0.0893,0.08895,0.08917,2023-04-16 16:30:00
2023-04-16,0.08918,0.08939,0.08832,0.08894,2023-04-16 16:45:00
2023-04-16,0.08893,0.08924,0.08867,0.08883,2023-04-16 17:00:00
2023-04-16,0.08883,0.08912,0.08856,0.08869,2023-04-16 17:15:00
2023-04-16,0.0892,0.08968,0.08888,0.08936,2023-04-16 15:30:00
2023-04-16,0.08936,0.08941,0.08889,0.08921,2023-04-16 15:45:00
2023-04-16,0.08921,0.08926,0.089,0.08901,2023-04-16 16:00:00
2023-04-16,0.08901,0.08924,0.08895,0.08918,2023-04-16 16:15:00
2023-04-16,0.08928,0.08937,0.08861,0.08877,2023-04-16 14:30:00
2023-04-16,0.08876,0.08895,0.08854,0.08886,2023-04-16 14:45:00
2023-04-16,0.08885,0.08923,0.0888,0.08919,2023-04-16 15:00:00
2023-04-16,0.08919,0.08935,0.08913,0.0892,2023-04-16 15:15:00
2023-04-16,0.08965,0.08978,0.08951,0.08977,2023-04-16 13:30:00
2023-04-16,0.08977,0.08999,0.08956,0.08986,2023-04-16 13:45:00
2023-04-16,0.08985,0.09017,0.08928,0.0895,2023-04-16 14:00:00
2023-04-16,0.08949,0.08951,0.08909,0.08927,2023-04-16 14:15:00
2023-04-16,0.09008,0.09013,0.08978,0.0899,2023-04-16 12:30:00
2023-04-16,0.08989,0.08999,0.08942,0.08959,2023-04-16 12:45:00
2023-04-16,0.08959,0.0897,0.08928,0.08967,2023-04-16 13:00:00
2023-04-16,0.08966,0.08974,0.08942,0.08964,2023-04-16 13:15:00
2023-04-16,0.08994,0.09014,0.08993,0.09009,2023-04-16 11:30:00
2023-04-16,0.09008,0.09026,0.09005,0.09019,2023-04-16 11:45:00
2023-04-16,0.09019,0.09019,0.08962,0.08996,2023-04-16 12:00:00
2023-04-16,0.08996,0.09011,0.08982,0.09008,2023-04-16 12:15:00
2023-04-16,0.09028,0.09041,0.09013,0.09023,2023-04-16 10:30:00
2023-04-16,0.09022,0.09057,0.09019,0.09024,2023-04-16 10:45:00
2023-04-16,0.09023,0.09029,0.09005,0.09012,2023-04-16 11:00:00
2023-04-16,0.09013,0.09018,0.0899,0.08995,2023-04-16 11:15:00
2023-04-16,0.09057,0.09071,0.09041,0.09051,2023-04-16 09:30:00
2023-04-16,0.09052,0.09056,0.09017,0.0902,2023-04-16 09:45:00
2023-04-16,0.0902,0.09028,0.08988,0.08996,2023-04-16 10:00:00
2023-04-16,0.08996,0.09041,0.08995,0.09029,2023-04-16 10:15:00
2023-04-16,0.09049,0.09055,0.09018,0.0904,2023-04-16 08:30:00
2023-04-16,0.0904,0.09109,0.09039,0.09063,2023-04-16 08:45:00
2023-04-16,0.09063,0.09082,0.09055,0.09079,2023-04-16 09:00:00
2023-04-16,0.09079,0.09088,0.09056,0.09056,2023-04-16 09:15:00
2023-04-16,0.09007,0.0905,0.08998,0.09035,2023-04-16 07:30:00
2023-04-16,0.09034,0.09053,0.09021,0.09042,2023-04-16 07:45:00
2023-04-16,0.09042,0.09043,0.09007,0.09014,2023-04-16 08:00:00
2023-04-16,0.09015,0.0905,0.09013,0.09049,2023-04-16 08:15:00
2023-04-16,0.08945,0.08961,0.08924,0.08927,2023-04-16 06:30:00
2023-04-16,0.08926,0.08944,0.08902,0.08923,2023-04-16 06:45:00
2023-04-16,0.08924,0.08958,0.08913,0.08954,2023-04-16 07:00:00
2023-04-16,0.08953,0.0903,0.08953,0.09007,2023-04-16 07:15:00
2023-04-16,0.0887,0.08937,0.08865,0.08933,2023-04-16 05:30:00
2023-04-16,0.08933,0.08935,0.08895,0.08902,2023-04-16 05:45:00
2023-04-16,0.08902,0.08926,0.08897,0.08915,2023-04-16 06:00:00
2023-04-16,0.08915,0.08968,0.08904,0.08946,2023-04-16 06:15:00
2023-04-16,0.08839,0.08867,0.08828,0.08849,2023-04-16 04:30:00
2023-04-16,0.0885,0.08877,0.08845,0.08863,2023-04-16 04:45:00
2023-04-16,0.08864,0.08892,0.08855,0.08884,2023-04-16 05:00:00
2023-04-16,0.08883,0.08887,0.08864,0.0887,2023-04-16 05:15:00
2023-04-16,0.08934,0.08955,0.08918,0.08933,2023-04-16 03:30:00
2023-04-16,0.08932,0.08938,0.08906,0.08909,2023-04-16 03:45:00
2023-04-16,0.08908,0.08909,0.08762,0.08813,2023-04-16 04:00:00
2023-04-16,0.08814,0.08854,0.0877,0.08839,2023-04-16 04:15:00
2023-04-16,0.08901,0.08912,0.08889,0.08895,2023-04-16 02:30:00
2023-04-16,0.08896,0.08899,0.08878,0.08891,2023-04-16 02:45:00
2023-04-16,0.0889,0.08979,0.08884,0.0896,2023-04-16 03:00:00
2023-04-16,0.0896,0.08976,0.08933,0.08934,2023-04-16 03:15:00
2023-04-16,0.08868,0.08874,0.08852,0.08869,2023-04-16 01:30:00
2023-04-16,0.08869,0.08908,0.08863,0.08896,2023-04-16 01:45:00
2023-04-16,0.08896,0.08909,0.08886,0.089,2023-04-16 02:00:00
2023-04-16,0.089,0.08909,0.08885,0.08901,2023-04-16 02:15:00
2023-04-16,0.08838,0.08865,0.08837,0.08852,2023-04-16 00:30:00
2023-04-16,0.08852,0.08855,0.08831,0.0884,2023-04-16 00:45:00
2023-04-16,0.08841,0.08866,0.08799,0.08858,2023-04-16 01:00:00
2023-04-16,0.08858,0.08874,0.08855,0.08869,2023-04-16 01:15:00
2023-04-15,0.08888,0.08888,0.08866,0.08871,2023-04-15 23:30:00
2023-04-15,0.08871,0.08871,0.08784,0.08819,2023-04-15 23:45:00
2023-04-16,0.0882,0.08825,0.0878,0.08803,2023-04-16 00:00:00
2023-04-16,0.08804,0.08841,0.08802,0.08838,2023-04-16 00:15:00
2023-04-15,0.0886,0.08885,0.0884,0.08843,2023-04-15 22:30:00
2023-04-15,0.08843,0.0888,0.08827,0.08876,2023-04-15 22:45:00
2023-04-15,0.08876,0.08885,0.08856,0.08857,2023-04-15 23:00:00
2023-04-15,0.08858,0.08888,0.08857,0.08888,2023-04-15 23:15:00
